user_id,simple_status,sent_at,received_at,complete_at,ur_at,ur2_at,interview_at,decision_at,result,lsat,softs,urm,non_trad,gpa,years_out,is_military,is_character_and_fitness_issues,school_name,cycle,decision,color,marker,splits
41017,Rejected,2018-09-25,2018-10-01,2018-10-01,,,,2019-01-24,Rejected,168.0,,False,False,3.35,,,,University of Pennsylvania,19,R,red,triangle-se,red
41018,Waitlisted,2017-10-30,,,,,,2018-02-14,Waitlisted,167.0,,False,True,3.6,,,,Columbia University,18,WL,orange,triangle-ne,orange
41018,Rejected,2017-10-30,,2017-11-03,,,,2018-01-18,Rejected,167.0,,False,True,3.6,,,,University of Pennsylvania,18,R,red,triangle-ne,red
41018,Rejected,2017-10-30,,,,,,2018-03-30,Rejected,167.0,,False,True,3.6,,,,University of Virginia,18,R,red,triangle-ne,red
41018,Rejected,2017-10-30,,,,,,2018-04-02,Rejected,167.0,,False,True,3.6,,,,Stanford University,18,R,red,triangle-ne,red
41018,Rejected,2017-10-30,,2017-11-01,,,,2018-01-18,Rejected,167.0,,False,True,3.6,,,,University of Chicago,18,R,red,triangle-ne,red
41018,Rejected,2017-10-30,,,,,,2018-03-29,Rejected,167.0,,False,True,3.6,,,,Harvard University,18,R,red,triangle-ne,red
41018,Accepted,2017-10-30,,2017-11-01,,,,2017-12-04,Accepted,167.0,,False,True,3.6,,,,University of California—Berkeley,18,A,green,triangle-ne,green
41018,Rejected,2017-10-30,,,,,,2018-02-14,Rejected,167.0,,False,True,3.6,,,,University of Michigan,18,R,red,triangle-ne,red
41018,Waitlisted,2017-10-30,,,,,,2018-03-12,Waitlisted,167.0,,False,True,3.6,,,,Northwestern University,18,WL,orange,triangle-ne,orange
41023,Accepted,2018-10-01,2018-10-01,2018-10-03,,,,2019-02-25,Accepted,172.0,,False,False,3.69,,,,Columbia University,19,A,green,triangle-se,green
41023,Waitlisted,2018-10-01,2018-10-03,2018-10-03,,,,2019-01-24,Waitlisted,172.0,,False,False,3.69,,,,University of Pennsylvania,19,WL,orange,triangle-se,orange
41023,Accepted,2019-01-09,2019-01-09,2019-01-10,,,,2019-02-06,Accepted,172.0,,False,False,3.69,,,,New York University,19,A,green,triangle-se,green
41023,Accepted,2018-10-01,2018-10-01,2018-10-03,,,,2018-12-18,Accepted,172.0,,False,False,3.69,,,,Northwestern University,19,A,green,triangle-se,green
41031,Accepted,2018-11-14,,,,,,2018-12-05,Accepted,169.0,,False,False,3.82,1.0,,,New York University,19,A,green,triangle-se,green
41034,"WL, Rejected",2018-01-20,,2018-02-14,,,,2018-04-05,"WL, Rejected",169.0,,False,False,3.67,1.0,,,University of Michigan,18,WL,orange,triangle-ne,orange
41034,Rejected,2018-01-20,,,,,,2018-03-29,Rejected,169.0,,False,False,3.67,1.0,,,University of California—Berkeley,18,R,red,triangle-ne,red
41034,"WL, Rejected",2018-01-20,,,,,,2018-03-22,"WL, Rejected",169.0,,False,False,3.67,1.0,,,University of Virginia,18,WL,orange,triangle-ne,orange
41034,"WL, Rejected",2018-01-20,,,,,,2018-03-22,"WL, Rejected",169.0,,False,False,3.67,1.0,,,Columbia University,18,WL,orange,triangle-ne,orange
41034,Rejected,2018-01-20,,2018-01-24,,,,2018-03-07,Rejected,169.0,,False,False,3.67,1.0,,,Harvard University,18,R,red,triangle-ne,red
41034,"WL, Rejected",2018-01-20,,2018-01-23,,,,2018-04-06,"WL, Rejected",169.0,,False,False,3.67,1.0,,,University of Pennsylvania,18,WL,orange,triangle-ne,orange
41034,Rejected,2018-01-20,,,,,,2018-03-19,Rejected,169.0,,False,False,3.67,1.0,,,Stanford University,18,R,red,triangle-ne,red
41034,Rejected,2018-01-20,,,,,,2018-04-06,Rejected,169.0,,False,False,3.67,1.0,,,University of Chicago,18,R,red,triangle-ne,red
41036,Waitlisted,2018-01-12,,,,,,2018-04-02,Waitlisted,171.0,,False,False,2.9,1.0,,,University of Virginia,18,WL,orange,triangle-ne,orange
41036,"WL, Accepted",2018-01-09,2018-01-10,,,,,2018-06-15,"WL, Accepted",171.0,,False,False,2.9,1.0,,,Northwestern University,18,WL,orange,triangle-ne,orange
41036,"WL, Rejected",2018-01-09,2018-01-10,2018-01-30,,,,2018-04-02,"WL, Rejected",171.0,,False,False,2.9,1.0,,,University of Pennsylvania,18,WL,orange,triangle-ne,orange
41075,Waitlisted,2018-01-29,2018-01-29,2018-01-31,,,,2018-04-19,Waitlisted,164.0,,True,False,3.77,3.0,,,Stanford University,18,WL,orange,triangle-ne,orange
41075,Accepted,2018-02-08,2018-02-09,2018-02-09,,,,2018-03-22,Accepted,164.0,,True,False,3.77,3.0,,,New York University,18,A,green,triangle-ne,green
41075,Waitlisted,2018-02-08,2018-02-09,2018-02-22,,,,2018-04-02,Waitlisted,164.0,,True,False,3.77,3.0,,,University of Pennsylvania,18,WL,orange,triangle-ne,orange
41075,Rejected,2018-01-12,2018-01-12,2018-01-16,,,,2018-03-29,Rejected,164.0,,True,False,3.77,3.0,,,University of California—Berkeley,18,R,red,triangle-ne,red
41075,"WL, Rejected",2018-02-08,2018-02-08,2018-03-05,,,,2018-03-22,"WL, Rejected",164.0,,True,False,3.77,3.0,,,Columbia University,18,WL,orange,triangle-ne,orange
41075,Rejected,2018-01-29,2018-01-29,2018-02-02,,,,2018-03-07,Rejected,164.0,,True,False,3.77,3.0,,,Harvard University,18,R,red,triangle-ne,red
41090,Rejected,2018-11-09,2018-11-12,2018-11-19,,,,2018-12-21,Rejected,165.0,,False,True,3.84,1.0,,,University of Chicago,19,R,red,triangle-se,red
41094,Rejected,2018-10-24,,,,,,2019-01-15,Rejected,170.0,,True,False,3.4,,,,University of California—Berkeley,19,R,red,triangle-se,red
41094,Rejected,2018-10-21,,,,,,2019-04-17,Rejected,170.0,,True,False,3.4,,,,Columbia University,19,R,red,triangle-se,red
41094,Accepted,2018-10-08,2018-10-08,,,,,2019-01-03,Accepted,170.0,,True,False,3.4,,,,University of Michigan,19,A,green,triangle-se,green
41094,"WL, Rejected",2018-10-15,,,,,,2019-01-24,"WL, Rejected",170.0,,True,False,3.4,,,,University of Pennsylvania,19,WL,orange,triangle-se,orange
41094,Waitlisted,2018-10-17,,,,,,2019-02-20,Waitlisted,170.0,,True,False,3.4,,,,Northwestern University,19,WL,orange,triangle-se,orange
41096,Waitlisted,2018-12-21,,,,,,2019-03-01,Waitlisted,160.0,,False,False,3.97,0.0,,,University of Michigan,19,WL,orange,triangle-se,black
41096,Waitlisted,2018-12-21,,,,,,2019-02-25,Waitlisted,160.0,,False,False,3.97,0.0,,,Columbia University,19,WL,orange,triangle-se,black
41099,Accepted,2018-11-21,,2018-11-13,,,,2019-02-15,Accepted,171.0,,False,False,3.88,,,,University of Chicago,19,A,green,triangle-se,green
41099,Accepted,2018-11-01,2018-11-02,,,,,2019-01-15,Accepted,171.0,,False,False,3.88,,,,Northwestern University,19,A,green,triangle-se,green
41099,Rejected,2019-02-28,,,,,,2019-03-29,Rejected,171.0,,False,False,3.88,,,,Yale University,19,R,red,triangle-se,red
41099,Accepted,2018-11-07,,,,,,2019-01-30,Accepted,171.0,,False,False,3.88,,,,Columbia University,19,A,green,triangle-se,green
41117,Accepted,2018-09-04,2018-09-04,2018-09-04,,,,2018-09-21,Accepted,172.0,,False,False,3.2,3.0,,,University of Virginia,19,A,green,triangle-se,green
41161,"WL, Rejected",2018-10-20,,2018-10-22,,,,2019-01-24,"WL, Rejected",171.0,,False,True,3.38,5.0,,,University of Pennsylvania,19,WL,orange,triangle-se,orange
41161,"WL, Accepted",2018-10-25,,,,,,2019-08-28,"WL, Accepted",171.0,,False,True,3.38,5.0,,,Northwestern University,19,WL,orange,triangle-se,orange
41161,Accepted,2018-10-12,,2018-10-15,,,,2018-10-25,Accepted,171.0,,False,True,3.38,5.0,,,University of Virginia,19,A,green,triangle-se,green
41161,Accepted,2018-10-12,,,,,,2018-11-16,Accepted,171.0,,False,True,3.38,5.0,,,University of Michigan,19,A,green,triangle-se,blue
41161,Rejected,2018-10-19,,2018-10-23,,,,2019-01-15,Rejected,171.0,,False,True,3.38,5.0,,,University of California—Berkeley,19,R,red,triangle-se,blue
41166,Rejected,2018-12-07,2018-12-10,2018-12-10,,,,2019-01-28,Rejected,168.0,,False,True,3.1,1.0,,,University of Pennsylvania,19,R,red,triangle-se,red
41215,Accepted,2018-10-08,2018-10-09,,,,,2019-01-22,Accepted,165.0,,False,False,3.99,1.0,,,University of California—Berkeley,19,A,green,triangle-se,green
41215,Accepted,2018-10-31,,2018-11-01,,,,2018-12-20,Accepted,165.0,,False,False,3.99,1.0,,,University of Virginia,19,A,green,triangle-se,green
41218,Accepted,2018-09-20,2018-09-21,2018-09-21,,,,2018-10-31,Accepted,174.0,,False,False,3.93,1.0,,,University of Virginia,19,A,green,triangle-se,green
41218,Accepted,2018-10-16,2018-10-17,2018-10-17,,,,2018-11-15,Accepted,174.0,,False,False,3.93,1.0,,,New York University,19,A,green,triangle-se,green
41218,Waitlisted,2018-10-16,2018-10-16,2018-10-22,,,,2019-04-16,Waitlisted,174.0,,False,False,3.93,1.0,,,Columbia University,19,WL,orange,triangle-se,orange
41218,Rejected,2018-11-26,2018-11-27,2018-12-01,,,,2019-03-28,Rejected,174.0,,False,False,3.93,1.0,,,Yale University,19,R,red,triangle-se,red
41218,Accepted,2018-10-16,2018-10-17,2018-10-22,,,,2019-01-18,Accepted,174.0,,False,False,3.93,1.0,,,University of Chicago,19,A,green,triangle-se,green
41218,Accepted,2018-09-20,2018-09-21,2018-09-21,,,,2019-01-15,Accepted,174.0,,False,False,3.93,1.0,,,University of Pennsylvania,19,A,green,triangle-se,green
41218,Accepted,2018-09-20,2018-09-21,2018-09-28,,,,2019-02-12,Accepted,174.0,,False,False,3.93,1.0,,,Harvard University,19,A,green,triangle-se,green
41218,Rejected,2018-09-23,2018-09-24,2018-09-25,,,,2019-01-19,Rejected,174.0,,False,False,3.93,1.0,,,Stanford University,19,R,red,triangle-se,red
41218,Accepted,2018-09-19,2018-09-20,2018-09-22,,,,2018-10-16,Accepted,174.0,,False,False,3.93,1.0,,,University of Michigan,19,A,green,triangle-se,green
41229,Accepted,2018-09-16,2018-09-17,,,,,2019-01-15,Accepted,174.0,,False,False,3.77,3.0,,,Columbia University,19,A,green,triangle-se,green
41229,Accepted,2018-10-31,,,,,,2019-01-18,Accepted,174.0,,False,False,3.77,3.0,,,University of Chicago,19,A,green,triangle-se,green
41229,Accepted,2018-09-16,2018-09-17,2018-09-27,,,,2018-12-17,Accepted,174.0,,False,False,3.77,3.0,,,Harvard University,19,A,green,triangle-se,green
41229,Accepted,2018-09-16,,2018-09-17,,,,2018-11-15,Accepted,174.0,,False,False,3.77,3.0,,,New York University,19,A,green,triangle-se,green
41229,Accepted,2018-10-31,,,,,,2018-12-18,Accepted,174.0,,False,False,3.77,3.0,,,University of Michigan,19,A,green,triangle-se,green
41232,Rejected,2018-12-08,2018-12-11,2018-12-11,,,,2019-01-21,Rejected,168.0,,False,False,3.67,1.0,,,University of Michigan,19,R,red,triangle-se,red
41232,Waitlisted,2018-09-07,2018-09-07,2018-09-10,,,,2018-09-24,Waitlisted,168.0,,False,False,3.67,1.0,,,University of Virginia,19,WL,orange,triangle-se,orange
41239,Rejected,2018-09-16,2018-09-17,2018-09-27,,,,2019-02-04,Rejected,158.0,,False,False,3.65,1.0,,,Harvard University,19,R,red,triangle-se,red
41259,Accepted,2018-09-22,,,,,,2019-01-18,Accepted,174.0,,False,False,3.9,3.0,,,University of Chicago,19,A,green,triangle-se,green
41259,Accepted,2018-09-18,,,,,,2019-03-22,Accepted,174.0,,False,False,3.9,3.0,,,Stanford University,19,A,green,triangle-se,green
41259,Accepted,2018-09-22,,,,,,2019-02-12,Accepted,174.0,,False,False,3.9,3.0,,,Harvard University,19,A,green,triangle-se,green
41259,Accepted,2018-09-02,,,,,,2019-01-17,Accepted,174.0,,False,False,3.9,3.0,,,Columbia University,19,A,green,triangle-se,green
41259,Waitlisted,2018-10-14,,,,,,2019-02-08,Waitlisted,174.0,,False,False,3.9,3.0,,,University of Michigan,19,WL,orange,triangle-se,orange
41259,Accepted,2018-09-29,2018-09-29,2018-10-30,,,,2019-01-22,Accepted,174.0,,False,False,3.9,3.0,,,University of California—Berkeley,19,A,green,triangle-se,green
41259,Accepted,2018-09-22,,,,,,2018-11-15,Accepted,174.0,,False,False,3.9,3.0,,,New York University,19,A,green,triangle-se,green
41259,Waitlisted,2018-09-22,,,,,,2019-04-10,Waitlisted,174.0,,False,False,3.9,3.0,,,University of Virginia,19,WL,orange,triangle-se,orange
41262,Accepted,2017-11-10,,2017-11-13,,,,2018-01-02,Accepted,172.0,,False,False,3.79,,,,University of California—Berkeley,18,A,green,triangle-ne,green
41262,Waitlisted,2017-11-10,,2017-11-22,,,,2018-03-23,Waitlisted,172.0,,False,False,3.79,,,,Columbia University,18,WL,orange,triangle-ne,orange
41262,Accepted,2017-11-10,,2017-11-13,,,,2018-01-09,Accepted,172.0,,False,False,3.79,,,,New York University,18,A,green,triangle-ne,green
41262,Accepted,2017-11-10,,2017-11-30,,,,2018-01-03,Accepted,172.0,,False,False,3.79,,,,University of Michigan,18,A,green,triangle-ne,green
41262,Accepted,2017-11-10,,,,,,2018-03-22,Accepted,172.0,,False,False,3.79,,,,Northwestern University,18,A,green,triangle-ne,green
41262,Accepted,2017-11-10,,2017-11-15,,,,2018-02-15,Accepted,172.0,,False,False,3.79,,,,University of Chicago,18,A,green,triangle-ne,green
41262,Accepted,2017-11-10,,2017-11-17,,,,2018-01-29,Accepted,172.0,,False,False,3.79,,,,University of Pennsylvania,18,A,green,triangle-ne,green
41262,Waitlisted,2017-11-10,,2017-11-20,,,,2018-04-23,Waitlisted,172.0,,False,False,3.79,,,,Stanford University,18,WL,orange,triangle-ne,orange
41264,Rejected,2018-12-17,2018-12-18,2018-12-21,,,,2019-03-28,Rejected,168.0,,False,True,3.85,10.0,,,University of California—Berkeley,19,R,red,triangle-se,red
41264,Waitlisted,2019-02-20,,,,,,2019-03-22,Waitlisted,168.0,,False,True,3.85,10.0,,,University of Michigan,19,WL,orange,triangle-se,orange
41266,"WL, Rejected",2018-01-03,,2018-01-18,,,,2018-07-10,"WL, Rejected",167.0,,True,False,3.3,,,,Columbia University,18,WL,orange,triangle-ne,orange
41266,Rejected,2017-12-27,2017-12-28,2018-01-03,,,,2018-02-14,Rejected,167.0,,True,False,3.3,,,,University of Virginia,18,R,red,triangle-ne,red
41266,"WL, Rejected",2018-01-30,,2018-02-11,,,,2018-07-14,"WL, Rejected",167.0,,True,False,3.3,,,,Harvard University,18,WL,orange,triangle-ne,orange
41266,"WL, Rejected",2018-01-17,,2018-02-09,,,,2018-06-28,"WL, Rejected",167.0,,True,False,3.3,,,,University of Michigan,18,WL,orange,triangle-ne,orange
41266,Rejected,2018-01-30,,2018-02-16,,,,2018-04-02,Rejected,167.0,,True,False,3.3,,,,University of Pennsylvania,18,R,red,triangle-ne,red
41277,Waitlisted,2018-01-04,2018-01-05,2018-01-23,,,,2018-03-15,Waitlisted,174.0,,False,False,3.82,3.0,,,Columbia University,18,WL,orange,triangle-ne,orange
41277,"WL, Rejected",2018-01-04,2018-01-05,2018-01-18,,,,2018-03-26,"WL, Rejected",174.0,,False,False,3.82,3.0,,,Harvard University,18,WL,orange,triangle-ne,orange
41277,"WL, Accepted",2018-01-05,2018-01-05,2018-01-09,,,,2018-04-24,"WL, Accepted",174.0,,False,False,3.82,3.0,,,New York University,18,WL,orange,triangle-ne,orange
41277,Waitlisted,2018-01-13,2018-01-13,2018-02-02,,,,2018-04-06,Waitlisted,174.0,,False,False,3.82,3.0,,,University of Pennsylvania,18,WL,orange,triangle-ne,orange
41277,Waitlisted,2018-01-09,2018-01-10,2018-01-10,,,,2018-03-22,Waitlisted,174.0,,False,False,3.82,3.0,,,University of Virginia,18,WL,orange,triangle-ne,orange
41302,Waitlisted,2018-09-22,2018-09-24,2018-09-26,,,,2019-01-18,Waitlisted,175.0,,False,False,3.77,1.0,,,University of Chicago,19,WL,orange,triangle-se,orange
41302,Accepted,2018-09-29,2018-09-30,2018-10-01,,,,2018-11-14,Accepted,175.0,,False,False,3.77,1.0,,,University of California—Berkeley,19,A,green,triangle-se,green
41302,Accepted,2018-09-22,2018-11-23,2018-09-24,,,,2018-11-15,Accepted,175.0,,False,False,3.77,1.0,,,New York University,19,A,green,triangle-se,green
41302,Accepted,2018-09-22,2018-09-24,2018-09-24,,,,2019-01-15,Accepted,175.0,,False,False,3.77,1.0,,,Columbia University,19,A,green,triangle-se,green
41302,Accepted,2018-09-29,2018-09-30,2018-10-02,,,,2019-01-15,Accepted,175.0,,False,False,3.77,1.0,,,University of Pennsylvania,19,A,green,triangle-se,green
41302,Accepted,2018-09-15,2018-09-17,2018-12-21,,,,2019-02-12,Accepted,175.0,,False,False,3.77,1.0,,,Harvard University,19,A,green,triangle-se,green
41302,Rejected,2018-09-15,2018-09-17,2018-09-17,,,,2019-04-15,Rejected,175.0,,False,False,3.77,1.0,,,Stanford University,19,R,red,triangle-se,red
41302,Rejected,2018-11-03,2018-11-12,2018-11-14,,,,2019-01-10,Rejected,175.0,,False,False,3.77,1.0,,,Yale University,19,R,red,triangle-se,red
41309,Accepted,2018-01-12,2018-02-01,,,,,2018-02-14,Accepted,156.0,,True,False,3.86,0.0,,,University of Virginia,18,A,green,triangle-ne,green
41311,Rejected,2018-01-04,2018-01-05,2018-01-09,,,,2018-04-06,Rejected,166.0,,False,False,3.85,0.0,,,University of Chicago,18,R,red,triangle-ne,red
41311,Rejected,2018-01-14,2018-01-14,2018-01-16,,,,2018-03-29,Rejected,166.0,,False,False,3.85,0.0,,,University of California—Berkeley,18,R,red,triangle-ne,red
41311,"WL, Accepted",2018-01-04,2018-01-05,2018-01-09,,,,2018-08-20,"WL, Accepted",166.0,,False,False,3.85,0.0,,,New York University,18,WL,orange,triangle-ne,orange
41311,Rejected,2018-01-04,2018-01-05,2018-01-22,,,,2018-03-07,Rejected,166.0,,False,False,3.85,0.0,,,Harvard University,18,R,red,triangle-ne,red
41311,Rejected,2018-01-14,2018-01-16,2018-03-20,,,,2018-04-27,Rejected,166.0,,False,False,3.85,0.0,,,Stanford University,18,R,red,triangle-ne,red
41311,"WL, Rejected",2018-01-05,2018-01-06,2018-01-09,,,,2018-05-22,"WL, Rejected",166.0,,False,False,3.85,0.0,,,University of Virginia,18,WL,orange,triangle-ne,orange
41311,"WL, Rejected",2018-01-04,2018-01-05,,,,,2018-08-21,"WL, Rejected",166.0,,False,False,3.85,0.0,,,Columbia University,18,WL,orange,triangle-ne,orange
41311,"WL, Rejected",2018-01-04,2018-01-05,2018-01-09,,,,2018-05-23,"WL, Rejected",166.0,,False,False,3.85,0.0,,,University of Michigan,18,WL,orange,triangle-ne,orange
41314,Rejected,2018-01-06,,2018-01-10,,,,2018-02-12,Rejected,160.0,,False,False,2.5,,,,University of Michigan,18,R,red,triangle-ne,red
41317,Rejected,2017-09-16,2017-09-17,2017-10-05,,,,2018-02-07,Rejected,164.0,,False,False,3.96,,,,Harvard University,18,R,red,triangle-ne,red
41317,Rejected,2017-10-20,2017-10-26,2017-11-28,,,,2018-04-24,Rejected,164.0,,False,False,3.96,,,,Yale University,18,R,red,triangle-ne,red
41328,Accepted,2018-01-14,2018-01-15,2018-01-29,,,,2018-03-26,Accepted,177.0,,False,False,3.97,3.0,,,Harvard University,18,A,green,triangle-ne,green
41328,Waitlisted,2018-01-14,2018-01-16,2018-01-29,,,,2018-04-25,Waitlisted,177.0,,False,False,3.97,3.0,,,University of Chicago,18,WL,orange,triangle-ne,orange
41328,Rejected,2018-01-19,2018-01-19,2018-01-30,,,,2018-04-03,Rejected,177.0,,False,False,3.97,3.0,,,Yale University,18,R,red,triangle-ne,red
41328,Waitlisted,2018-01-14,2018-01-15,2018-01-30,,,,2018-03-23,Waitlisted,177.0,,False,False,3.97,3.0,,,Columbia University,18,WL,orange,triangle-ne,orange
41328,Accepted,2018-01-14,2018-01-14,2018-02-01,,,,2018-03-06,Accepted,177.0,,False,False,3.97,3.0,,,University of Pennsylvania,18,A,green,triangle-ne,green
41335,Waitlisted,2018-12-10,2018-12-10,2018-12-14,,,,2019-02-08,Waitlisted,170.0,,False,False,3.93,1.0,,,University of Michigan,19,WL,orange,triangle-se,orange
41335,Accepted,2018-11-27,2018-11-28,2018-11-30,,,,2019-02-19,Accepted,170.0,,False,False,3.93,1.0,,,University of Virginia,19,A,green,triangle-se,green
41335,Waitlisted,2018-11-20,2018-11-21,2018-11-27,,,,2019-03-25,Waitlisted,170.0,,False,False,3.93,1.0,,,Harvard University,19,WL,orange,triangle-se,orange
41335,Accepted,2018-10-30,2018-11-01,2018-11-06,,,,2019-01-18,Accepted,170.0,,False,False,3.93,1.0,,,University of Chicago,19,A,green,triangle-se,green
41335,Accepted,2018-11-21,2018-11-22,2018-11-28,,,,2019-01-25,Accepted,170.0,,False,False,3.93,1.0,,,University of Pennsylvania,19,A,green,triangle-se,green
41344,Waitlisted,2018-02-13,2018-02-14,2018-03-16,,,,2018-03-30,Waitlisted,171.0,,False,False,3.83,1.0,,,Columbia University,18,WL,orange,triangle-ne,orange
41344,Accepted,2018-02-13,2018-02-14,2018-02-15,,,,2018-03-21,Accepted,171.0,,False,False,3.83,1.0,,,New York University,18,A,green,triangle-ne,green
41344,Rejected,2018-02-01,2018-02-01,2018-03-05,,,,2018-05-01,Rejected,171.0,,False,False,3.83,1.0,,,Stanford University,18,R,red,triangle-ne,red
41344,Waitlisted,2018-02-14,2018-08-15,2018-02-28,,,,2018-04-04,Waitlisted,171.0,,False,False,3.83,1.0,,,University of Chicago,18,WL,orange,triangle-ne,orange
41354,Accepted,2017-12-29,2017-12-29,2018-01-03,,,,2018-01-25,Accepted,169.0,,False,False,3.58,1.0,,,University of Virginia,18,A,green,triangle-ne,green
41357,Rejected,2017-11-19,,,,,,2018-04-11,Rejected,160.0,,False,False,3.36,,,,University of Virginia,18,R,red,triangle-ne,red
41369,Rejected,2018-10-27,2018-10-28,,,,,2018-12-07,Rejected,166.0,,False,False,3.5,0.0,,,University of Pennsylvania,19,R,red,triangle-se,red
41401,Waitlisted,2017-11-02,2017-11-03,2017-11-23,,,,2018-02-09,Waitlisted,167.0,,False,False,3.91,1.0,,,Northwestern University,18,WL,orange,triangle-ne,orange
41401,Rejected,2018-01-12,2018-01-12,2018-01-12,,,,2018-04-17,Rejected,167.0,,False,False,3.91,1.0,,,University of California—Berkeley,18,R,red,triangle-ne,red
